"Function","Random_effect","Actinobacteriota_slope","Bacteroidota_slope","Firmicutes_slope","Proteobacteria_slope","Actinobacteriota_pred_70","Actinobacteriota_pred_80","Actinobacteriota_pred_90","Actinobacteriota_pred_100","Bacteroidota_pred_70","Bacteroidota_pred_80","Bacteroidota_pred_90","Bacteroidota_pred_100","Firmicutes_pred_70","Firmicutes_pred_80","Firmicutes_pred_90","Firmicutes_pred_100","Proteobacteria_pred_70","Proteobacteria_pred_80","Proteobacteria_pred_90","Proteobacteria_pred_100","R2_m","R2_c","pvalue","pvalue_int"
"M00001","Random_slope",0.0855511629518018,0.0779303868556092,0.055994645304382,0.0544004540685768,0.357562028982133,0.566982480146329,0.754926429112976,0.878742281528799,0.648085058212909,0.800582076044514,0.897453060974451,0.950194631163271,0.642215144893276,0.758585103170503,0.846171593158305,0.90592216165713,0.504950387892082,0.637332887953821,0.751720841238085,0.839136312781083,0.0713118293509241,0.0843641931479515,4.77878606143361e-22,0.0175703799354645
"M00002","Random_intercept",0.109040865957496,0.0541961129058693,0.0375124820364374,0.0878673234855769,0.454297285739181,0.712403520766102,0.880533793783722,0.956391006448185,0.718081083826903,0.814107538142439,0.88276569266046,0.928298813433493,0.793878207737522,0.848590372717083,0.890777975758148,0.922287243672718,0.54492313185401,0.742471029424264,0.874079972078604,0.943544888316366,0.0164057882036,0.0224950384303159,5.03739215021786e-31,7.11393062428558e-05
"M00003","Random_slope",0.0946950278683307,0.097898357800591,0.0568867484342318,0.0711414682372552,0.482003658699724,0.70577128193755,0.860792048503628,0.940968272111509,0.629134493303436,0.818688801082476,0.923188050346974,0.969688752776735,0.649744958252774,0.766165717641653,0.85266443085421,0.910887581549294,0.600907869003468,0.754111863454415,0.862009172544225,0.927135176097285,0.0844505281208192,0.100552518987042,1.10385380405448e-16,0.000618294066354401
"M00004","Random_slope",0.0924429965586026,0.04859215397307,0.0361934076932343,0.0362529763092058,0.248257510942495,0.454253961859337,0.677199769331677,0.840956558776369,0.360729034268315,0.478443422869851,0.59860158301801,0.7079737429334,0.440291648003032,0.530451160410363,0.618665937231264,0.699690340631392,0.480862928841708,0.571002884649658,0.656666461360601,0.733216508063042,0.0266849893430297,0.043791218621601,3.87882441995311e-11,0.000440182386909969
"M00005","Random_slope",0.139462747975768,0.117701731314078,0.130996048257374,0.0355548911215754,0.422753182768211,0.747088884476654,0.922568899189178,0.979615813142995,0.65033976117372,0.857850474509978,0.951411862022637,0.984504440942117,0.576446453841058,0.834541628284472,0.949219299018906,0.985770186687805,0.641854974686741,0.718892220186078,0.784911635099393,0.838900661273792,0.0745901021866332,0.124413770303136,9.50077240520257e-06,0.020186904052575
"M00006","Random_slope",0.0575381046759254,0.069441036140134,0.0473689908567605,0.0615464258375312,0.122214946725119,0.198413548031516,0.305581496320962,0.438937011676895,0.0549084925039247,0.104218826480947,0.188958316649108,0.31812919187522,0.1156914788393,0.173619511738288,0.25227807344583,0.35141862545375,0.0828476484376328,0.143219176059151,0.236251483405754,0.364038715567806,0.0320810364398947,0.0972772897970453,5.51775098780668e-05,0.754635120578198
"M00007","Random_slope",0.133696272264039,0.0583287201033196,0.0454013624842449,0.0514447260529692,0.271209719287564,0.586246292022861,0.843622455826189,0.953575645417184,0.449112955193684,0.593639573293621,0.723585875431033,0.82427823046664,0.539577044026654,0.648545901982189,0.743962610820924,0.820638727469362,0.60872029868191,0.722397135646005,0.813183623209396,0.8792426775596,0.0406679342513461,0.0591550050635238,2.01911226767596e-08,0.00157303926750603
"M00008","Random_slope",0.0839931690851524,0.0418668201676097,0.0438385971863285,0.0399983827488931,0.0346039202011081,0.0766584198032018,0.161283629387738,0.308151295792214,0.115500488979374,0.165608106455183,0.231758048071931,0.314375365987575,0.11875763692873,0.172807101811796,0.244627198275132,0.334235533247318,0.154116749707512,0.213713131392056,0.288495292959976,0.376901804526754,0.0306790652544655,0.0581211778444615,4.49094832835108e-05,0.401217434964589
"M00009","Random_slope",0.0385627720436056,0.0382358755311751,0.0283774752530245,0.0289186415159373,0.260438933089695,0.341175377190207,0.432309893701614,0.528268501575973,0.314909621077699,0.402536760765571,0.496863146524711,0.591413351299718,0.192448539422319,0.240415437601039,0.295956327888399,0.358276214323244,0.363708738005843,0.432878463882182,0.50476730295789,0.576459563556233,0.0500179101001089,0.102503700705194,0.00244316807380052,0.558604238459783
"M00010","Random_slope",0.0649827197695413,0.0740273331294882,0.0395628864116649,0.02389401156607,0.180252794198121,0.296335685598704,0.446460709865529,0.607030220331307,0.0153023232227811,0.0315520347602016,0.0639370727475868,0.125262751403477,0.16368175117679,0.225227862851527,0.301571117442604,0.390740976306723,0.302370590997415,0.355008701431748,0.41140640449096,0.470231673756778,0.0852787063303963,0.108911960529849,9.79881739843475e-05,0.21556078458361
"M00011","Random_slope",0.0227104192021171,0.0497266423247513,0.0226480547906746,0.0332797880548226,0.317665929047833,0.368789148685253,0.423038902095097,0.479210365822499,0.510641327416106,0.63177476913399,0.738290947487911,0.822644944936123,0.207305300718632,0.246983610014042,0.291463979905084,0.34033450248511,0.403845624964139,0.485836519416987,0.568596892686697,0.647695923987673,0.136304706498384,0.203025715279809,0.0135643711262597,0.0711272806595657
"M00012","Random_intercept",0.0694250340071909,0.0483721094090312,0.102868034573987,0.0229562407782221,0.0537461013195968,0.102110682932487,0.185466827823476,0.31313813697788,0.0779043166829694,0.120527268457983,0.181870544364332,0.265026553318317,0.00111789707650757,0.00312090303751418,0.00868162733241598,0.0239126048004176,0.211321489956466,0.252105223323857,0.297788040698704,0.347898165987334,0.19454991430513,0.277896925641754,1.38848187043584e-09,0.0155974100284401
"M00013","Random_slope",0.0270619555429931,0.0197346669282905,0.0349617654899652,-0.0129582087107119,0.0378774032824213,0.049071166160138,0.0633551456936353,0.0814409106189477,0.00868605740418223,0.0105610488970359,0.0128355396118801,0.0155921589525418,0.0344823686602053,0.0482182319238627,0.0670457518082311,0.092510213383243,0.0520879597999474,0.046048836771274,0.0406798464581608,0.0359132784431215,0.0299592094660996,0.0489683840842499,0.0704428161429795,0.280133468947973
"M00014","Random_slope",0.0679692104815975,0.0271123108949263,0.0327064261652909,0.0375059168875031,0.0245475601513913,0.0473086947198404,0.0892436833516757,0.162028394278858,0.061454588303632,0.0790802577423506,0.101215942462685,0.128681926905269,0.0646146523492996,0.0874278620794597,0.117285689400057,0.155601722500001,0.0580635681412721,0.0823120264368181,0.115445962765126,0.159598043512948,0.00953506942876049,0.0197507606136477,0.00313625037023757,0.423132616331125
"M00015","Random_slope",0.0767397088081726,0.0526949553789392,0.0669707075343398,0.0307283918877074,0.419488997840859,0.60886067369753,0.770285275137252,0.878395162110622,0.257495962079988,0.370033123500984,0.498718712149332,0.627574270932598,0.41852691100099,0.584405137736459,0.733135724429642,0.842943950795482,0.486237464458259,0.562722810394649,0.636337718332594,0.704076847022098,0.0652427819389996,0.123051872020065,0.0060102390529237,0.229910270614913
"M00016","Random_slope",0.0535190793134162,0.0387095372165847,0.0330099568969865,0.0381326662794659,0.340686089608579,0.468778803758643,0.601122242987526,0.720175862416228,0.325956737763142,0.415946909182928,0.511913023592212,0.607008899699296,0.39181819863876,0.472633294510883,0.554908470909946,0.634280075029561,0.367688175748346,0.459881236782273,0.554904186276175,0.646075453604669,0.0185569831629016,0.0313747087415581,1.42216913046987e-05,0.293464787328676
"M00017","Random_slope",0.0462589795541622,0.0360296406044091,0.0335600572821042,0.0335532905046646,0.282618665394896,0.38487207825277,0.498417645612891,0.612126654778832,0.285463594942995,0.364190239174503,0.450926829083335,0.540751846939367,0.323856579430158,0.401191283418055,0.483779866762549,0.567264074744306,0.288443189399842,0.361831388025736,0.442285569178425,0.525887232650295,0.0185272419411594,0.0367744969764382,0.000159955834314296,0.778577047559707
"M00018","Random_slope",0.0453703794545371,0.0483338403991965,0.0447344285854825,0.0252921788647409,0.513763199904745,0.624518207950796,0.723616927528579,0.804738562859991,0.284774106338461,0.392321627584907,0.511441661405041,0.629276219030277,0.376433192873138,0.485661174438076,0.596276260411574,0.697899958027167,0.472351277220771,0.535493690129814,0.597518413506878,0.656572600706753,0.0297167488173423,0.0530830264673229,0.000349907943133408,0.378092136218303
"M00019","Random_slope",0.0772194489233904,0.0788345965677331,0.062534487358589,0.0482500339331493,0.364240657968968,0.553590657279071,0.728570839983102,0.853156820653526,0.226976663215386,0.392428367284406,0.586915794732172,0.75760175897834,0.347164736421328,0.498454871031987,0.650028466457282,0.776347932412507,0.307122138302346,0.417971081997852,0.537775989891891,0.653371616459131,0.0545218418558929,0.102624163094047,0.000274448766483753,0.221580983433368
"M00020","Random_slope",0.0703881209885949,0.0277206377459461,0.0327523786253985,0.0298585224549767,0.281561950773732,0.442050143643937,0.615628801264066,0.764032572752993,0.420159899014552,0.488774224433056,0.557814188117706,0.624689749139656,0.233335680541418,0.296911812862881,0.369462502359746,0.448434100062353,0.406411369940033,0.479951894241635,0.554371596440013,0.626430790123203,0.048434549019377,0.0733773470222811,0.00248291731064594,0.258052749794329
"M00021","Random_slope",0.0314933356712774,0.0491578439268271,0.0717992631216505,0.069944871216214,0.441232364321036,0.519682645735018,0.597174198188905,0.670100138195417,0.257317610498188,0.361610973157175,0.480809320781539,0.602232997211479,0.44986087873817,0.626389790808087,0.774649280736797,0.875745656071404,0.237985103767876,0.385964035025853,0.558515486013218,0.718005186701896,0.0923066607745481,0.139344610896326,1.11474592973275e-05,0.218124581217437
"M00022","Random_slope",0.0842595896393634,0.0458632061236702,0.0745527363409178,0.03459930650757,0.536616820590805,0.728954747971653,0.861990504450953,0.935506138588561,0.494021584294171,0.606999541865875,0.70958087074083,0.794453370995286,0.525251517127748,0.699857511859326,0.83091792856401,0.9119495049842,0.457409526836225,0.543692605943639,0.627430754131516,0.704163463722872,0.0573654999752411,0.108200045496026,0.000807439219810989,0.0049986949321211
"M00023","Random_slope",0.0583025518669658,0.0536471345381844,0.0445249199330426,0.0285941613541167,0.156963873451461,0.250120707352767,0.374035464062612,0.517014032943608,0.179238073112727,0.271891536198094,0.38969951708803,0.521959835847599,0.198677557012732,0.279019378512524,0.376581905610187,0.485296084812787,0.340770623129694,0.407594070681137,0.478019495204416,0.549329727833369,0.0347692297846547,0.0732587364274213,0.0060552257941229,0.488749327087431
"M00024","Random_slope",0.0359159161743982,0.0237092809408704,0.0240755894727243,0.065173361921967,0.264297207822405,0.339708657895052,0.42422972467833,0.513428150243261,0.351396252871861,0.407136748018805,0.465375048349192,0.52457292983283,0.266476073152767,0.31608556454028,0.370268768147211,0.427928446834639,0.1979323622804,0.321358877228356,0.476068216813818,0.635511059695484,0.0236926854610229,0.0414943228736569,0.0175654356203755,0.20619923036732
"M00025","Random_slope",0.0431457632472283,0.0264785441828326,0.0237572675687284,0.0611119784078902,0.233505056041592,0.319261713573525,0.419285028339979,0.526412522254166,0.32992327574335,0.390848581006474,0.455378725786765,0.521442898488519,0.285177964657981,0.335960618351887,0.390841869907837,0.448631344489154,0.159538058403526,0.259119618228761,0.391876892889936,0.542817418743247,0.0173352818038123,0.0411229632280651,0.0346285133221128,0.280228920354561
"M00026","Random_slope",0.0440648531848953,0.0516900903537271,0.0586617608786624,0.0330665738078494,0.447449486385311,0.557165775070083,0.661573881683402,0.752308859963037,0.237350757345178,0.342908804732544,0.466685089001533,0.594703371058574,0.286010830534333,0.418673664466485,0.564242223539378,0.699520320022486,0.471128675419016,0.553556712389902,0.633141464886275,0.706072193367656,0.0485995421335951,0.0854011526447755,0.000237719645572674,0.108306696623682
"M00027","Random_intercept",0.00816707469188834,0.0591384664661622,0.0702253055280967,0.0334462285346075,0.0597278231472723,0.0644828201957787,0.069588351695752,0.0750656858812875,0.0461599196123425,0.080394464988498,0.136388590359248,0.221968738286848,0.00368579768492299,0.00741121076706891,0.0148459694953696,0.0295173145692609,0.0825573087287737,0.111685880373049,0.149418029444418,0.197069681128792,0.0863964723275965,0.140756815527869,8.05695062314225e-05,0.256643021367247
"M00028","Random_slope",0.0616511097328041,0.0291530050741916,0.0526958648717209,0.0397042655091071,0.479620469324285,0.630636363666396,0.759777287331706,0.854205036838074,0.11493248542123,0.148073812473925,0.188733757857985,0.237446758951158,0.371361682507327,0.500144760624601,0.628908634670674,0.741637384682678,0.301660064168591,0.391178159101591,0.488671958804176,0.587035275244512,0.129339529841171,0.184593747673081,0.00898665421568411,0.246601225159812
"M00029","Random_slope",0.0411344666964606,0.044722113240509,0.0326168666951173,0.0285930866634219,0.288009236616464,0.379015806008143,0.479415877310257,0.581506699993567,0.125996681823961,0.183980651647497,0.260689811381943,0.355450596456328,0.288657686526881,0.359912580458348,0.437928127764511,0.519139080071041,0.245476621032413,0.302176760897673,0.365627140012624,0.434112408349716,0.0291174227932437,0.0477408842025732,0.00250403976742622,0.660505882980258
"M00030","Random_intercept",-0.120941339421659,0.00770014516717622,0.0602097879510798,0.0538237038479904,5.97941894737432e-07,1.78409346336985e-07,5.32324056421165e-08,1.58830735034382e-08,0.0794391829849595,0.0852556777901363,0.0914557429266674,0.0980583624462939,0.00665854683306283,0.0120916437936323,0.0218603610987556,0.0392079087482292,0.000626609127258898,0.00107289225249806,0.00183644275879991,0.00314168398553348,0.166747727502883,0.172954213269509,3.15042728442625e-08,0.0100801836438393
"M00032","Random_slope",0.0212732041985086,0.0139115375525655,0.0360415392261916,0.0143651281697716,0.079796613689381,0.0968800637476177,0.117155231450799,0.141011083777223,0.249541254666378,0.276488931801884,0.305163328140948,0.335432813575328,0.0442591802742924,0.0622684661068596,0.086939222172627,0.120132315127044,0.114572783691549,0.129971735592004,0.147096521079868,0.16604700523235,0.0512173759034885,0.0751301661161378,0.000941991532096475,0.245598859066242
"M00033","Random_slope",0.0118762187808478,0.0127590881716411,0.0142100257323591,0.0166553293727307,0.251818261224927,0.274845406083127,0.299136344413,0.324613097944197,0.157308199620579,0.174970251727028,0.19415844431624,0.214902797886192,0.195931525861136,0.219288249052025,0.2445823565926,0.271778389914278,0.202345283903796,0.230560866824965,0.261421438271161,0.29482992054625,0.00469250524912515,0.0127697900001505,0.0299838095042049,0.993810066831436
"M00034","Random_slope",0.0322555506084222,0.0200108218664895,0.0204429265639067,0.038674306906454,0.118725816500156,0.156831277913743,0.204331167467657,0.261751384498054,0.148364612881652,0.175465372645136,0.206317182149845,0.241008022677998,0.2217187765897,0.258985358272092,0.300100446273009,0.344706403241967,0.173323422928014,0.235860267803938,0.312433253125623,0.40082591267275,0.0133145514118834,0.0184703742400255,5.62013414221295e-07,0.322293046239595
"M00035","Random_intercept",0.0153824080111378,0.0153205435688155,0.0186367243831724,0.0196649811914419,0.363585397551447,0.399868762549475,0.437285060584796,0.475428858056338,0.355736749661855,0.391571567462908,0.428614657892194,0.466475344059836,0.292831156729784,0.332853763077524,0.375442333154974,0.420049172888562,0.313141103252197,0.356904460084595,0.403193737234551,0.451273749154013,0.00762823906699748,0.00980660419558719,3.46538294935042e-08,0.986176415379071
"M00036","Random_slope",0.014860886698549,0.0309121813212991,0.0242017961904575,0.0147847495809829,0.211342977033971,0.237173194090034,0.265099186745609,0.295041558615331,0.185955073065515,0.237327323781067,0.297701581898077,0.366062794608143,0.124190320758104,0.152993152890858,0.187049391389993,0.226657898795924,0.169113364830002,0.190914860144642,0.214800339592062,0.240784816297698,0.0208656634448358,0.0573127281085923,0.00387807470004492,0.716311047665283
"M00038","Random_slope",-0.00538341867046173,-0.0562961935055903,0.00628625078189513,0.0202447536213774,0.0347425373942116,0.0329817096384875,0.031307229982347,0.0297151512290367,0.0312054979489864,0.0180141355304754,0.0103395854557141,0.00591492468852198,0.0282869581796546,0.0300670466685116,0.0319554716412919,0.0339583506332659,0.0212935560238654,0.0259477583595969,0.0315864134954945,0.038402084903464,0.0093289298162139,0.0207157039481095,0.836903668651119,0.217313233586384
"M00039","Random_intercept",-0.0087456416313508,0.0139295054719772,0.00398844195848827,-0.01024209699746,0.0191006585300777,0.0175291846949284,0.01608488105246,0.0147577921486012,0.0721606583964341,0.0820609643319923,0.0931831587606934,0.105639325481102,0.051105623488254,0.0530747663905139,0.0551153750585938,0.0572296989327634,0.0156649892636124,0.0141615908177474,0.0128006000309583,0.011568871496137,0.0139672346090601,0.0153150366036617,0.270781295234947,0.788715981589903
"M00045","Random_slope",0.0273039944402514,0.0211570043633759,-0.0157251901881003,0.0392863022111098,0.0562200988067617,0.0725893178674707,0.0932537160629906,0.119045644569743,0.539457657162586,0.591393623843101,0.641366385370472,0.688447162574657,0.102004181700649,0.0884746363502792,0.076586563859786,0.0661798819575903,0.0940713717895564,0.13330542236811,0.185551199589909,0.252312315130656,0.192214098293678,0.298777670951529,0.772743622701213,0.00220002040774639
"M00046","Random_intercept",0.110466408160617,0.243535294060547,0.0152565989455866,0.0798760238314568,0.00269002034357211,0.00807520693009732,0.0239818306598886,0.06904061908872,8.23541959776388e-06,9.40391747178692e-05,0.00107286186180805,0.0121164692423742,0.0454828058158702,0.0525850502292506,0.0607257705049364,0.0700336000982028,0.0208501081967664,0.0451930714662751,0.0951938723325159,0.189533397467403,0.086969668751126,0.0958069461174807,0.00870045399100541,0.0713359906922405
"M00048","Random_slope",0.148733123689961,0.13969431960194,0.0912328372050639,0.050775619714151,0.382565779834101,0.732757692488943,0.923860264126967,0.981716827201731,0.43796978692448,0.75906084680784,0.927201847810061,0.98094943040457,0.440718393273966,0.662416441727944,0.830110378403199,0.924053309339226,0.423391716282485,0.549559446511381,0.669659854582667,0.771077123064851,0.125003629092229,0.177690902227136,5.34123329904532e-07,2.76847329672735e-11
"M00049","Random_slope",0.0978906987700183,0.109521138679376,0.0835534662983626,0.0503073611184428,0.560455253504041,0.77240070694121,0.900323469147649,0.960064347709099,0.546669063392765,0.782863574248485,0.9151065827061,0.969905475491882,0.551940992931271,0.739630867734288,0.867563512753266,0.937912978441296,0.523852014569576,0.645325446851816,0.750564973067271,0.832674440235172,0.0988747986706739,0.12515434544545,7.04065493817135e-18,0.0155796041472715
"M00050","Random_slope",0.133723318581961,0.127455272615589,0.0874431236036622,0.0661023632637355,0.550053821017742,0.823191457699281,0.946614589260884,0.985408077340066,0.555352881895565,0.817108003609949,0.941112188019589,0.98280819122538,0.524797872592624,0.725857202437824,0.863908030216733,0.93834519040645,0.466478494749975,0.628721554981246,0.76634016786754,0.863984201430955,0.139996931612887,0.198176878170914,3.03453373540543e-10,0.00810302052881427
"M00051","Random_slope",0.152577550966758,0.112319532219419,0.0739201663157956,0.0427624586833532,0.390441063990129,0.746553949634057,0.931252649222176,0.984200757814873,0.722813007935887,0.889107169733664,0.96101634118106,0.986978471252665,0.621992847620933,0.77507924572862,0.878298886422656,0.93794210385744,0.450878061503902,0.557371456434162,0.658839199482415,0.747580605113531,0.0775529509587013,0.113659293037386,6.49000509491869e-07,0.0036307772732113
"M00052","Random_intercept",0.0177662341658997,0.0511780746653925,0.0306788909249228,0.0671724364931487,0.594048322744483,0.636079675883846,0.676131763927367,0.71375947081541,0.642599938037633,0.749969067252089,0.833443048185366,0.893023987403742,0.446419360872342,0.522894045217916,0.598310192583738,0.669343670173154,0.513843378215319,0.674171208509173,0.801999177600343,0.888008741033451,0.0805001233355914,0.0878396521249297,4.53600361571835e-19,0.0623429772028962
"M00053","Random_intercept",0.0652387755993641,0.0327930045560563,0.0210054388848312,0.0422012139999846,0.342478226244791,0.500029489796481,0.657574897505462,0.786657394259362,0.483430545983851,0.565036436191285,0.643263723311734,0.714530000749552,0.339464579522775,0.38802379162538,0.438913590210836,0.491121440236057,0.537407342582155,0.639206461057582,0.729864213421968,0.804702074904814,0.0602279284727294,0.0764176494302129,8.73233716399837e-28,0.000289167277227643
"M00055","No_random",0.0240521690141171,-0.0562048674109737,-0.0323256688630738,8.54732951083292e-13,0.00102621830297306,0.00130489578911874,0.00165912460697013,0.00210930977515307,0.00582745077876175,0.00333022438999518,0.00190108333734849,0.00108458014729458,0.0189893826148744,0.0138167582718965,0.0100387157127348,0.00728610540363206,5.32451148344566e-10,5.32451148349118e-10,5.32451148353669e-10,5.3245114835822e-10,0.118002648079802,0.118002648079802,0.00015105032777618,0.919513804553777
"M00060","Random_intercept",-0.211019889346059,0.0413593766765845,0.101944993360343,0.0549214963048907,2.03955148723644e-09,2.47221899482594e-10,2.99667195802595e-11,3.63238161388563e-12,0.463405711246757,0.566345064534308,0.663861033529267,0.749160873664638,0.00144252266097576,0.00398800437374431,0.0109758817665259,0.0298412374956058,0.536914501339264,0.667553841353984,0.776668619596729,0.857609069153284,0.729486385228632,0.737837799564995,7.20955778565123e-23,0.00857803881052206
"M00061","Random_slope",0.0891143930446873,0.0310926323183618,0.0362473671386494,0.0243448870442879,0.0253280949476617,0.0595779780287942,0.133785036838253,0.273536164007464,0.257596792684716,0.321350877537307,0.392540852388396,0.468611832800383,0.227109435819572,0.296873270321972,0.377597511886525,0.465732689301082,0.193153420954658,0.233939275397924,0.28034498924371,0.331966973679058,0.0411527946606342,0.0628893440832116,0.000350486368022455,0.104377154456433
"M00063","Random_slope",-0.0429877319211797,0.0602096180424575,0.0458920257064763,0.0700383035949863,0.015926980726181,0.0104199043764876,0.00680384582156188,0.00443705498487417,0.642236938371708,0.766236787007619,0.856838824076718,0.916167228398888,0.0277119924632167,0.043154032979796,0.0666113748740209,0.101467344441565,0.504057979573974,0.671861250417031,0.80486742052983,0.892581114278954,0.468265816007443,0.50273913061683,0.00266669353665815,0.243320292114612
"M00064","Random_slope",-0.199059413225694,0.0574960428531368,0.0322083849702954,0.0530265386940384,6.78412220440231e-09,9.26807666495609e-10,1.26615119900657e-10,1.72974276712654e-11,0.00889662304614049,0.0157012884396479,0.027565808650226,0.0479588098073248,0.0477487020735835,0.0647189372679163,0.0871684121485958,0.116435632524172,0.361234629292156,0.49006527566059,0.620229219898661,0.73512580018945,0.55182150740756,0.564375176590054,0.00092339977419969,0.455644975612057
"M00076","Random_intercept",0.0932561356445657,0.0488821396507103,0.0400386696741323,0.0329346611576602,0.00231762018368741,0.00586813649615653,0.0147773598037383,0.0367133697554891,0.019380246459394,0.0312160556349014,0.049912260830126,0.0788942675952279,0.00937433273711599,0.0139259885569376,0.0206416255493669,0.0304956401022236,0.00567615114679286,0.00787275771720237,0.010910099089401,0.0151014223466727,0.0092577434654013,0.00925774463160224,1.59269759882377e-05,0.866162281099737
