"Function","Random_effect","Actinobacteriota_slope","Bacteroidota_slope","Firmicutes_slope","Proteobacteria_slope","Actinobacteriota_pred_70","Actinobacteriota_pred_80","Actinobacteriota_pred_90","Actinobacteriota_pred_100","Bacteroidota_pred_70","Bacteroidota_pred_80","Bacteroidota_pred_90","Bacteroidota_pred_100","Firmicutes_pred_70","Firmicutes_pred_80","Firmicutes_pred_90","Firmicutes_pred_100","Proteobacteria_pred_70","Proteobacteria_pred_80","Proteobacteria_pred_90","Proteobacteria_pred_100","R2_m","R2_c","pvalue","pvalue_int"
"M00077","Random_intercept",0.0940227186829914,0.0751534303976507,0.0404499583654418,0.0331145517961997,0.00345374252355404,0.00879611642896412,0.0222180264559735,0.0549842109213871,0.0104159672111367,0.021829740857533,0.0451796630679965,0.091177484503794,0.0140365321387243,0.0208883038540192,0.0309795992379926,0.0457184340614378,0.00850838863023,0.0118090192707883,0.0163689138211217,0.0226491945929092,0.00961845562298289,0.00961845793100178,1.30021568539203e-05,0.626173388152562
"M00078","Random_intercept",0.037004135172557,0.0327358101183308,0.0473863005078812,0.0103882209508108,0.00682694249324359,0.00985388568168707,0.0142037271502779,0.0204341096924495,0.0678315476748209,0.0916936944666246,0.12284396237255,0.162681278821037,0.0069862074157756,0.0111738344550791,0.017826520157895,0.0283266205019589,0.00805661475489399,0.00893069398001224,0.00989865759356961,0.0109703737492191,0.0280568355652571,0.0280568355823307,8.76236887598247e-08,0.688768120582766
"M00079","Random_intercept",0.001243822074819,-0.00729882583773575,0.0377553059916614,-0.0270731063083553,0.0624789687393321,0.0632115189196783,0.0639520721786079,0.0647007021575394,0.174173130525049,0.163923042139233,0.15416356406968,0.14488444502038,0.028334092372167,0.0408009514047214,0.0584233481676181,0.0829984604651628,0.016318920840219,0.0124967944102849,0.00956116395122874,0.00731003955843248,0.0320898589975721,0.0320898590320716,0.000237982497973193,0.00779222795446262
"M00081","Random_slope",0.218157885731889,0.00439443413924928,0.0859380171369074,0.0756903290398356,7.38637922922122e-05,0.000654074453220462,0.00576564324935703,0.0488704496235031,0.073554758423347,0.0766060106764073,0.0797729383403712,0.0830590118319175,0.00511232542201378,0.0119902908769085,0.0278625117005593,0.0633974753093978,0.00651947855399792,0.0137955614366718,0.0289554620118711,0.0597649691183486,0.0417388239479864,0.0565717061896257,0.0524367886023783,0.0049096533017337
"M00082","Random_slope",0.0652472321589606,0.0319612893140819,0.0228422828120351,0.0895895586246152,0.0987052406731994,0.173758315114639,0.287665416374669,0.436770980449648,0.502102835215452,0.5812785770973,0.656477808490512,0.724571039200866,0.523549018678284,0.579979355437941,0.634393422814402,0.685579736525283,0.779866268688851,0.89667209934732,0.955069977800495,0.981156685455769,0.122992103085684,0.211439688303483,0.0316814598705972,0.365147179463963
"M00083","No_random",-0.00734540844277442,0.161667923444118,0.0351892833403803,4.22620011902852e-11,0.607054520743317,0.589401956452777,0.571516118524055,0.553441459565925,0.916436425085189,0.982216910868456,0.996417992517902,0.999286719792932,0.730578756486007,0.794040309438182,0.845710525248219,0.886274535231394,0.999999976495372,0.999999976495372,0.999999976495372,0.999999976495372,0.659603172565794,0.659603172565794,0.000174381440205442,0.335191696425629
"M00086","Random_slope",0.0747698114471969,0.0424078661271211,-0.0350107053837675,0.016864133103692,0.17743340189042,0.312998947282152,0.490391712250224,0.670237677434426,0.274270424715665,0.366100108150411,0.468814143246987,0.574240360677083,0.0478275265098683,0.0341828029406403,0.0243313128474179,0.0172682607112444,0.492679731723692,0.534783266662291,0.576396885993925,0.616954342010882,0.227798525114874,0.270694868470282,0.564909151608994,0.0493458982761205
"M00087","Random_intercept",-0.0162025623378031,-0.0580792009974743,0.025750068589452,0.00432263369009327,0.165623233199108,0.144427256656349,0.125535756356635,0.108801079655953,0.0215792065490404,0.012188468099901,0.00685571281623276,0.00384708262760207,0.0342723415249597,0.0438960407860719,0.0560651979088147,0.0713561904665899,0.304718154654097,0.313952817410626,0.32333719374141,0.332865977670416,0.10373449254004,0.156546261288862,0.116233010300993,0.19039962956515
"M00089","Random_intercept",0.003661733044081,-0.000782049161533634,0.0146472785784592,0.0081954529169237,0.346337192745843,0.354672878702778,0.363097745831342,0.37160749663192,0.281068811142774,0.279491240247959,0.277919100959433,0.276352413101013,0.356807415211161,0.391079888837105,0.426461631632364,0.462612504068313,0.360034775471457,0.379126206064891,0.398599450620934,0.418398877731523,0.0169477565424335,0.0169477602009827,0.00011906445598091,0.517149601455823
"M00093","Random_intercept",0.0314699788123006,0.0610047500291183,0.0250451370314244,0.0790890800412068,0.174164983720706,0.224141572054184,0.283535288113699,0.351536398133054,0.624090991035459,0.75343118434081,0.849033932566207,0.911902712099003,0.327274315996366,0.384595517553965,0.44531062547893,0.507703183506019,0.666523580423104,0.815084701525975,0.906724820251102,0.955433204248775,0.2118834376576,0.218848623666109,1.7089545199716e-14,0.00680613502908399
"M00095","Random_slope",-0.00873157667660732,0.0142945656840412,0.0352008768342811,0.00474999909070226,0.129948886386671,0.120391653897709,0.111447282434732,0.103089543187025,0.0923011159876049,0.104995541834586,0.119206580879307,0.135050832438302,0.07364544925026,0.101562212190753,0.138479427754588,0.186037142854092,0.0931973830553544,0.097289997364489,0.10154220748969,0.105958452381605,0.00876972135226747,0.0450602878957407,0.0107943144134584,0.0224901617328752
"M00096","Random_slope",0.0423496894541784,0.0538102552787589,0.0364785620381758,0.0418864368230869,0.392008671971685,0.496155135215255,0.600636316669087,0.696696099104122,0.534994213521969,0.663361097605452,0.771431368430099,0.852521212517241,0.506665795795159,0.596631800751086,0.680535972211759,0.754178168057903,0.410793374810408,0.514540346489147,0.617049180609421,0.710107566647047,0.0337878863898684,0.0607035978085525,0.00133802818845144,0.234180762641439
"M00098","Random_intercept",0.0760822851252048,-0.161699938401962,0.016686444234254,-0.00840954373974263,0.0499312218341452,0.101099694094862,0.193997404536441,0.33997192504293,3.0659393003546e-09,6.08568744655001e-10,1.20796884725891e-10,2.39773854341592e-11,0.106865018669241,0.123867297884759,0.143141111593382,0.164849657591949,0.0855436410620248,0.079190377275065,0.0732711584130843,0.0677618225477304,0.871906945452075,0.87698716719437,0.0130166351933874,0.237116960292116
"M00112","No_random",-7.22662864628887e-08,2.7052925413625e-12,0.0179692308881224,-1.43256282963008e-12,5.26209595770016e-10,5.2620921549802e-10,5.26208835226298e-10,5.26208454954852e-10,5.26208860064209e-10,5.26208860078445e-10,5.26208860092679e-10,5.26208860106915e-10,0.0162418069167607,0.0193770391604277,0.023103266860949,0.0275259389088077,5.26208860115761e-10,5.26208860108222e-10,5.26208860100684e-10,5.26208860093146e-10,0.507260580430492,0.507260580430492,0.14898004527853,0.99999999999777
"M00114","Random_intercept",0.031279253805106,0.0119117432344162,0.0105874933367114,-0.00281903319653348,0.112366750617161,0.147543638655416,0.191358740407651,0.244454103271344,0.224943268540791,0.246387916797814,0.269166968797702,0.293232551160654,0.140832834977571,0.154137082950245,0.168451742287461,0.18380691971866,0.238446754690997,0.233365477277703,0.22836001200371,0.223430619075068,0.0102602369280172,0.0111213966388744,0.000942719439753652,0.316332352031805
"M00115","Random_slope",0.0329165351736211,0.0724626690895527,0.0495423723589122,0.0307956560517368,0.327077230123466,0.403171229816097,0.484229347002397,0.566125830276272,0.574059427871589,0.735568178900174,0.85166076070013,0.922177932978024,0.272136327958372,0.380273647073205,0.501759199405912,0.623037395172192,0.227303091628818,0.285845885694397,0.352586452331097,0.425622789078534,0.150146875754499,0.168533027763266,3.8296672807204e-07,0.0468298101153957
"M00116","Random_intercept",0.010821201726097,0.0393498090385207,0.0943586998304118,0.0489284627332555,0.229249788372086,0.248927567226138,0.269703360117731,0.291540058046049,0.415348502646894,0.512897159728538,0.609473151139134,0.698169490996679,0.00480503732061533,0.0122526240240765,0.0308853831335794,0.0756822071213396,0.193259294205531,0.280963995211739,0.389265601267904,0.509719863384468,0.295157000819978,0.35989746561248,3.52877113107619e-18,5.06576537978986e-05
"M00117","Random_slope",0.0149212923173614,0.0308006259096934,0.0278943442169578,0.0288495149463059,0.0221091780925814,0.0255759957499883,0.0295699878209431,0.0341658198160275,0.0840277117985827,0.110973737225269,0.145191122745875,0.187731120755087,0.0072486788040849,0.00955852321327687,0.0125950781209644,0.0165801383764786,0.182416761552195,0.229424506713446,0.284333088921423,0.346474279927259,0.149490094408497,0.210839071756388,0.01676988705495,0.942575535857112
"M00118","Random_intercept",0.0563612090262572,-0.177143737900035,0.0368992465425449,0.0277168334688113,0.0188216947839508,0.0326052937197624,0.0559078045808442,0.0942418695351684,1.46034441871349e-09,2.4838754609816e-10,4.224782332442e-11,7.18586178487665e-12,0.0254621269050208,0.0364115312006555,0.0518191086924701,0.0732507967506731,0.178707445353893,0.223053305040368,0.274722542288805,0.333227316105406,0.84807185152728,0.862751858022652,0.000943383803501055,0.915247104631897
"M00119","Random_intercept",0.0444791482755749,0.0679459668906248,0.0246695592413754,0.0193877609280433,0.111700876951792,0.164009554791207,0.234351508625271,0.32319889543436,0.759685005121544,0.86181092046553,0.924831039666013,0.960430855094993,0.104788807801428,0.130287732702857,0.160876419090178,0.197019786247188,0.357568609429964,0.403222661191918,0.450617130312173,0.498925016678598,0.348839601777345,0.409859529485375,0.00189093655751482,0.529914212755223
"M00120","Random_slope",0.0834879348574103,0.135957789381431,0.0659101145182742,0.0583033254670788,0.490843237176841,0.689599629838525,0.83659763147681,0.921868328202639,0.607213862288301,0.857562855320938,0.959096323340902,0.989167892666778,0.524316939092354,0.680581559484039,0.804639352569041,0.888414568245261,0.393806738294298,0.537851114969867,0.675841927212492,0.788808986076751,0.111078457771039,0.142597430937229,1.16979255322096e-05,0.00682031744086653
"M00121","Random_slope",0.0349399967598503,0.0150549217338742,0.0198158112580226,0.0387755192571678,0.218687219260792,0.284157175680578,0.36019148681263,0.443953235524769,0.264120582537891,0.294399546267764,0.326609070394494,0.360541912469605,0.291332859040322,0.333863724563979,0.379280499251032,0.426915972469562,0.418321419167667,0.514517729778166,0.609650283086155,0.697115092291918,0.0234352957535559,0.0671257596519807,0.00344513270042799,0.0803176324987013
"M00122","Random_slope",0.094658311722676,0.136889954332423,0.0336983317474116,0.0246810094259336,0.0141409185782793,0.0356447563982146,0.0869645162150851,0.19707270417202,0.0138679797269036,0.0523859868513835,0.17851976006207,0.460703946940433,0.250762000840911,0.319174276472308,0.396376589377998,0.479111552250152,0.122261383308093,0.151308171216442,0.185795127523723,0.226048903729061,0.0801027926296927,0.142047681177702,0.0625173177119236,0.0328884146199142
"M00123","Random_slope",0.0105867136133793,0.0877550897902388,0.0416588824867472,0.0236684997658663,0.114855903925169,0.126065371560959,0.138198030952548,0.151296203743674,0.260510460919605,0.458653080551942,0.670795388227595,0.830522602597244,0.102245223593263,0.147300303260806,0.207617757024897,0.284396592249031,0.447252760125199,0.50622669434486,0.565027861505312,0.622054583752776,0.19649706768606,0.229287252244931,0.000348056044206567,0.00157656921499872
"M00124","Random_slope",0.00667470693235444,0.0221459966824826,0.0264962561474985,0.0146163356595751,0.132887327155719,0.14076867378073,0.149037110363048,0.157702077320605,0.347550549372291,0.399304569083821,0.453409646348436,0.508638229117895,0.0791419750577543,0.100733599440076,0.127400907303432,0.159872802048382,0.332891755897531,0.366103042864796,0.400637821081469,0.436188652035086,0.0971436507610803,0.108890499513407,0.0208642835720573,0.609178342147608
"M00125","Random_slope",0.0486161554228748,0.124992711264332,0.0455245221090917,0.0380219055271735,0.212202816880187,0.304589654692645,0.415961289058862,0.53663087416909,0.543660921985966,0.806123677622285,0.935531847563741,0.980637619532601,0.245145114039709,0.338624492190066,0.446657581553721,0.559974969823961,0.457728624927367,0.552488151543979,0.643582637969947,0.725352061293171,0.274998850613432,0.312741802357216,4.42542508560022e-05,0.000108516997725098
"M00126","Random_slope",0.0742563981231322,0.101298180505012,0.0430517067538175,0.0286104767727895,0.338058065417396,0.51764362459159,0.692784130966528,0.825740037186023,0.67468194236802,0.85099417008255,0.940217690844649,0.977431728793884,0.323339782700006,0.423615576413832,0.530603848947061,0.634851195483536,0.565288488640535,0.633847470568102,0.697382227321806,0.754168204962246,0.209240625789664,0.232975626805405,1.55310972847301e-08,5.81026847277723e-05
"M00127","Random_slope",0.034589819252602,0.117338911567215,0.0378043622062537,0.0463031227154477,0.169788660283676,0.224222374181994,0.290011247710811,0.365996378482084,0.304707905072742,0.58623212661522,0.820803360799599,0.936742156618687,0.118188758718421,0.163604261230384,0.222076239636762,0.294097836887866,0.376552183446881,0.489707154057008,0.60392681681107,0.707833541777237,0.280356879041851,0.330519140401088,0.00161634262806678,0.000287320482547785
"M00129","Random_intercept",0.0541475556949635,0.0200459298173657,0.0344924916180512,0.0125764899852696,0.0567685939862502,0.0937356173005116,0.15092336164112,0.233992710098878,0.0909668720300165,0.108958216928865,0.129999006558415,0.154398896788295,0.0507973205077964,0.0702501045433392,0.0963957906491359,0.130902335491904,0.160443350833121,0.178115431179637,0.197276625846643,0.217952500489493,0.0137052463014319,0.0139209604764295,5.00874308144865e-13,0.129147732465606
"M00131","Random_intercept",-0.00327836149944861,0.0351428960226721,0.0358659979739018,0.0125141096128927,0.0727599708176096,0.0705789367746526,0.0684584539546264,0.0663971279429599,0.0591541594680668,0.0820206815349928,0.112667929484623,0.152859739553374,0.0246104357974062,0.0348575351444799,0.0491562189503734,0.0689015443183648,0.140011694589236,0.155769035567915,0.172943130074074,0.191581037522071,0.0209320121544689,0.0223638926405064,4.41271328802808e-05,0.390777470084147
"M00133","Random_slope",0.00713823685563695,-0.0248706760573569,0.0374694510563541,0.0345256970902205,0.144077748218513,0.153106122303234,0.16259277282455,0.172547468014608,0.0143531129714687,0.0112281669393372,0.00877752232872529,0.0068580422679202,0.200116249914452,0.266808950592336,0.346110806066842,0.434998838539616,0.117278622272025,0.157997982193424,0.209499791252786,0.272359106787083,0.309858529944658,0.326406789995179,0.0392370536279274,0.805782467785642
"M00135","Random_slope",-0.0356358580799955,-0.0588618065100754,0.0209906021027488,0.0542940178688851,0.0744684590588126,0.0533350697333379,0.03795318433035,0.0268814806178547,0.074433657599015,0.0427328054163165,0.0241804384570113,0.013568381882862,0.0457077870937621,0.0557878260471644,0.067932592812318,0.0824902437214709,0.0589403098965856,0.097304402855069,0.156487184363717,0.242015566807325,0.0293840756246438,0.0561423641468173,0.212463097284835,0.00777789901896289
"M00140","Random_intercept",0.00944430222109488,0.0376598294419691,0.0861501287171997,0.0544222234779267,0.481217440548854,0.504819204443586,0.52839950982788,0.551853755855124,0.52631842228656,0.618212804992435,0.702361311673355,0.774721458821913,0.419408784231615,0.63095138416387,0.801834822260802,0.905449977744694,0.359293102027099,0.491447992965535,0.624809022701504,0.741586942666619,0.0840010809967113,0.0874401774782904,3.0886230630246e-69,7.52670485862461e-07
"M00141","Random_intercept",0.0103851435937891,0.00729122547875006,0.042603128898196,0.0149130731898081,0.269099165841902,0.290007751815925,0.311847762050369,0.334557487248422,0.428450878642056,0.446391328997952,0.464472515831556,0.482647578870186,0.201151631811157,0.278265660227293,0.37120529333936,0.474766886099996,0.30074238028388,0.333002904695345,0.366908201953346,0.402184073201679,0.0267947040082488,0.0267947046554002,5.5330819035198e-13,0.0403174956595533
"M00165","Random_intercept",0.0527477775277151,0.0273141594830352,0.0206582385071702,0.026956689967056,0.319299206816188,0.442871450261216,0.573944069173868,0.695389687841111,0.494429987067989,0.562388317792482,0.628083141084218,0.689363183337863,0.516108067731863,0.567347459613378,0.61718556061891,0.664675834115745,0.540923181382919,0.606739337943478,0.668895435409676,0.725669365431115,0.0109279913055691,0.0128409012142955,3.98945478658948e-33,0.00761382819613705
"M00166","Random_intercept",0.0347531416639653,0.0235482016577185,0.0161431980793867,0.0217744391254914,0.257528680562476,0.329306851641566,0.410042348236669,0.495935364974447,0.317003451283714,0.370028365231231,0.426385644089891,0.484721983657896,0.35809192545342,0.395984833095784,0.435169170247562,0.47518055625013,0.415177271032296,0.468825790615714,0.52320471790655,0.577039026603364,0.00807562082859696,0.0080756216023478,1.485320962943e-08,0.612742365051516
"M00167","Random_intercept",0.0687245704687298,0.0347736368576687,0.0260110733126877,0.0333743108980081,0.342976751670053,0.509296170307167,0.673582813418832,0.804030847777071,0.589232414955485,0.670076151420553,0.741976301263666,0.802818214954407,0.608005305357177,0.667976231999355,0.722952944364522,0.771934617626057,0.609482144965693,0.685438477841495,0.752617643609856,0.809438418066994,0.0143907860354369,0.0188069960772488,2.98119742200041e-30,0.00765933407860055
"M00168","Random_intercept",0.0790424130383957,0.0448146217705669,0.132498516565306,0.0053965511806278,0.0952720121980899,0.188394821168386,0.33848564834514,0.530057251068492,0.198510698609791,0.279391411389116,0.377696678733612,0.487205300164382,0.000752792954029279,0.00282622800541589,0.0105502761238482,0.0385675982932022,0.304906651783923,0.316462889255312,0.328250281677294,0.340258168598989,0.30427216236605,0.341032039649584,3.27531754601459e-05,0.00906398022437139
"M00169","Random_intercept",0.00626878118905908,0.054153539518917,0.0191186610899364,0.000631090922465683,0.181763873117703,0.191273769895932,0.201158903025374,0.211421351232833,0.425166081866288,0.559697411055474,0.685996738982066,0.789681208814794,0.288973103617233,0.329777838554213,0.373319219372733,0.419015343625652,0.404692142919618,0.406213454517029,0.407736568037851,0.409261456301029,0.0853668490759041,0.0903468293066092,9.07926015446459e-06,0.0744199283980145
"M00170","Random_slope",0.0469376984474811,0.0308638817787612,0.047135848568543,0.0366938579499443,0.0934544550767561,0.141511769455994,0.208595359458408,0.296496776524266,0.127358113691443,0.16577336406993,0.212948268319284,0.269215606979898,0.0462781500910901,0.072135216375384,0.110761605515193,0.166362892851256,0.0987662526928422,0.13657063961706,0.185861077038377,0.247834919963551,0.0401631509369833,0.0639971530018751,0.00312632437879043,0.691064173553029
"M00171","Random_intercept",0.0229564548559584,0.0124267078034317,0.0153500335156003,0.00565103922800123,0.0883743689653961,0.108700619656914,0.133019778919135,0.161792126936022,0.0975932767340678,0.109097827360772,0.121775553488539,0.135702096140502,0.0843237430516168,0.0969573090001141,0.111253691423857,0.127360776526893,0.0839690643032368,0.0884191838102741,0.0930811819751811,0.0979625733566494,0.00213613382398896,0.00213613387043937,0.00014429497006783,0.888136766465661
"M00172","Random_intercept",0.0256971097497638,0.0274245022481165,0.0169222231585654,0.00263131944196314,0.154496801826884,0.191114065907904,0.234008011305191,0.28315904443465,0.228371373758933,0.280237221037219,0.338711789577383,0.402563494466704,0.147219217213281,0.169755997710935,0.194954075194402,0.222888347514746,0.283393805656702,0.288767855266471,0.294201975297647,0.299695266067294,0.022043888246685,0.0224600751401242,1.23273612451138e-05,0.49694928612721
"M00173","Random_slope",0.0268915183805869,0.0355210231581373,0.0183669801529843,0.013907347189858,0.264372767219365,0.319852828326737,0.380946432082192,0.446056305497266,0.369757651186877,0.455605615115333,0.544175473514348,0.6300366540317,0.266980901543924,0.304422726033892,0.344646613615363,0.38722658402553,0.359523482316615,0.392131938847077,0.425732030807534,0.460032317502422,0.0358468849788452,0.0438569107857,0.000540024183740526,0.0640783976702387
"M00176","Random_slope",0.0409709134286602,0.0414515836088267,0.0364185829880054,0.014183132761926,0.0672204162127629,0.097926148868299,0.140544649649462,0.19764724389613,0.0514194350972478,0.07582771342981,0.110472987856596,0.158237212016024,0.0247429345451185,0.0352305591446287,0.0499358912237094,0.0703318050035517,0.20816310548941,0.232508223884419,0.258770094281569,0.286889448876491,0.0527071124837197,0.136174540119446,0.0543966358377153,0.616365652511872
"M00307","Random_intercept",0.0321203737810414,0.162994347265483,0.04480616801921,-0.0112894204236448,0.808347344861957,0.853273640324583,0.889113197813854,0.917049576768031,0.68367226671728,0.91687634721054,0.982546145526385,0.996531402338878,0.784659304354069,0.850825449066908,0.899271079641068,0.933218499002144,0.915325311748186,0.906155231715333,0.896104775508543,0.885114415536742,0.0884331365343026,0.0922785017923929,3.1546005998757e-06,0.0450102171448292
"M00308","Random_intercept",0.0351087309329894,0.0170648256877005,0.0309841444243797,0.00808277848780719,0.197233935143171,0.258728918512523,0.331480138216909,0.41328278128914,0.436072587998568,0.478396316760314,0.521032503485536,0.563364463849937,0.347491722669604,0.420616884958505,0.497400000653209,0.574305945261631,0.386038351942765,0.405363052159248,0.424985508571772,0.444847237422632,0.0197722703404963,0.0262042914737727,3.44371946824099e-18,0.182221089396435
"M00309","Random_intercept",-0.0774384286183198,-0.261796383941892,-0.00144470246962579,0.0147502248522162,0.196569594110463,0.101355050168977,0.0494235009434238,0.0234071822285992,6.06432879843327e-07,4.42400628118086e-08,3.22736811047146e-09,2.35440545570094e-10,0.0175621916955522,0.0173146557616667,0.0170705481788706,0.0168298231627547,0.0466425554778626,0.0536579557033745,0.0616602810211902,0.0707667958655212,0.422494593548106,0.422494616281637,0.535832131073288,0.210309955918606
"M00344","Random_intercept",0.0361548871287198,0.0100286965907531,0.0100482842864668,0.0149699236641074,0.111810235112338,0.153055645609819,0.205987360161689,0.271359551111058,0.204639961052705,0.221446656476497,0.239218504042741,0.257944068684574,0.195671670244566,0.211970800861487,0.229240668543151,0.247475694097277,0.314976796668534,0.348133331994007,0.382829580179959,0.418762376195531,0.00890657970313671,0.00890658032273083,0.0022128459764085,0.620974240544195
"M00345","Random_intercept",0.0384074369306338,0.0160029527854095,0.0397718306610263,0.0161767472377405,0.159742836697225,0.218220216985243,0.290698506961078,0.375681338764143,0.531389235170325,0.570955787916993,0.609635741228703,0.646984611660291,0.327766493510184,0.420532939701136,0.519273519967432,0.616531185002515,0.34581116480785,0.38325957798324,0.422146432165357,0.462023090244867,0.037283162270226,0.0414245035580447,2.94171102728528e-21,0.121387882027278
"M00346","Random_slope",0.034962308924083,0.0156816683789424,0.0202624876039909,0.0164992217369466,0.137215578738329,0.184073594683623,0.242436889084577,0.312223997959105,0.264927862845035,0.296568061480316,0.330289121195469,0.36585025302694,0.170007109328246,0.200535313482833,0.234993382945485,0.273347945042006,0.206915132032897,0.235298741076547,0.266268671173288,0.299717205011782,0.0127053891474472,0.0174110303485056,0.000206315578369313,0.572802405598636
"M00357","Random_intercept",0.0188819554136338,0.0102047992892587,0.0104148220322949,0.0129289196336345,0.125558725319733,0.147796124082993,0.173191892171383,0.201917480762289,0.203347337826555,0.22037966475282,0.23841167440284,0.257431920388569,0.180368143880874,0.196280265252977,0.21323096035718,0.231224370723044,0.100369729737339,0.112661977710204,0.126248391137471,0.141212505908417,0.00670449730574393,0.00674703062782847,0.00405550035330693,0.976577558344107
"M00358","No_random",0.264972854280851,0.0758575010379466,0.00711853572822557,8.84292639113937e-14,6.58347446650349e-06,9.31493960100461e-05,0.00131646971236494,0.0183113034284549,0.00193186765976207,0.00411595765219997,0.00874764794561013,0.0184945898443059,0.0193211826775442,0.020717171407187,0.0222117382550094,0.0238115036515163,3.88818679461655e-09,3.88818679462001e-09,3.88818679462343e-09,3.88818679462687e-09,0.225221329016431,0.225221329016431,0.424161090362554,0.688499290138089
"M00364","Random_intercept",0.00982386253122972,0.00460447504242775,0.0102615504433033,0.056102987496691,0.22640683975659,0.244073651158167,0.262650975123174,0.282114580765772,0.4620460811509,0.47350894841021,0.484999809081207,0.496506550931666,0.171108499467792,0.186157176033509,0.202206489822557,0.219266684748286,0.179508716772806,0.277148640163105,0.401884350141725,0.540761862054077,0.0539999184791235,0.0737257532140123,0.0142506235060559,0.107971232541263
