"Function","Random_effect","Actinobacteriota_slope","Bacteroidota_slope","Firmicutes_slope","Proteobacteria_slope","Actinobacteriota_pred_70","Actinobacteriota_pred_80","Actinobacteriota_pred_90","Actinobacteriota_pred_100","Bacteroidota_pred_70","Bacteroidota_pred_80","Bacteroidota_pred_90","Bacteroidota_pred_100","Firmicutes_pred_70","Firmicutes_pred_80","Firmicutes_pred_90","Firmicutes_pred_100","Proteobacteria_pred_70","Proteobacteria_pred_80","Proteobacteria_pred_90","Proteobacteria_pred_100","R2_m","R2_c","pvalue","pvalue_int"
"M00365","Random_intercept",0.0107704015210097,0.00534697075791871,0.00174317187806371,0.0228043287359073,0.230364484251906,0.250011630054897,0.270744960340458,0.292527054613475,0.445855472881554,0.459101338700107,0.472405250791738,0.485748470913779,0.155714495518704,0.158019977802851,0.160353111566687,0.162714036406501,0.112272521552162,0.137087679381881,0.166359785874035,0.200430517363528,0.0508741464296182,0.0626804198446175,0.460243875987913,0.826832284499989
"M00366","Random_intercept",0.00708360108924579,0.00987458326895256,0.0084838160899275,0.0213539265118548,0.0436189705922581,0.0466713939801605,0.0499262727435052,0.0533954339042062,0.134841588246943,0.146782058505903,0.159584843230905,0.173277539376968,0.0837163626961081,0.0904581784181211,0.0976850418608889,0.105422351255252,0.056648065406603,0.0692000805439611,0.0842848621882201,0.102296554018128,0.00701590030917127,0.0117305884629264,0.0805188848555194,0.95269602550105
"M00367","Random_intercept",0.00896131496182088,0.0111040550874571,0.00211818519161255,0.0218308709200686,0.0572211500512048,0.062251742622058,0.0676928441292734,0.0735722119601106,0.175493643018211,0.192143573571629,0.209970883468766,0.228983402232931,0.101891883243599,0.103846643732213,0.105834486398887,0.107855800890784,0.075534467926316,0.0922624570813711,0.112245254473477,0.135908058662972,0.0114635486539561,0.0164343091194685,0.38338710506321,0.811810795305402
"M00368","Random_intercept",0.0255166598704937,0.0214113955595148,0.0116998056642758,0.012175886911263,0.202282587730651,0.246582639857386,0.296972691821007,0.352837696706189,0.216792787334001,0.255338175298171,0.298128154378949,0.344768951273692,0.251607442464305,0.274271101500053,0.298162881739147,0.323208991807208,0.228954169153223,0.251153992637162,0.27473935983023,0.299653299881445,0.00304379180280305,0.00304379188287718,0.000985645729891261,0.821160867245745
"M00373","Random_slope",0.0636181468284531,0.121283096336911,0.0722009851992059,-0.00772367275727429,0.0242171981866043,0.0447878953707953,0.0813746897745701,0.143363222885775,0.412631361790692,0.702604855839136,0.888207797456416,0.963924356176621,0.00591701127615481,0.0121047423572512,0.0246031598599997,0.0493616608842453,0.058428913838914,0.0543218520779746,0.0504880022977516,0.0469113100806317,0.521543729217301,0.560604247514403,0.000360632590215053,0.00159743677279898
"M00374","Random_slope",0.0136914200692059,0.0276354207920611,0.0100936947318014,0.0108868109593748,0.140339760898416,0.157684732741599,0.17673270302388,0.197542000795629,0.126386041959045,0.16017274585118,0.200914401394329,0.248947240970983,0.0946442516925149,0.103654204584381,0.113414439484841,0.123966607665184,0.210313004534814,0.228963761469302,0.248747493873683,0.269642839053182,0.0208730699129674,0.0360278097935978,0.0648831048575529,0.212877963486008
"M00375","Random_slope",0.0180196802248386,0.0281707125816304,0.0191907563439789,0.00975517370593047,0.0232055133951203,0.0276607700629508,0.0329425497401942,0.0391922251035261,0.0385919861047817,0.0505151096560417,0.0658695393666008,0.0854709350402011,0.0251523245349857,0.0303122160585333,0.0364910137616152,0.043872305077234,0.0234133661702378,0.0257507188060287,0.0283146437181015,0.0311256953812946,0.00557992548962933,0.0166166112761232,0.186190224304195,0.840703917206512
"M00377","Random_intercept",0.0147403286201103,0.0257184564490535,0.0307110102440784,0.0355202286133309,0.169509090861061,0.191281127696852,0.215125230195377,0.241055662713647,0.167000536451627,0.205894665675991,0.251116426908358,0.302487120300478,0.186648831821206,0.237791861164371,0.29781721832289,0.365724356516858,0.130053777579943,0.17576887334884,0.233244845334064,0.302614948425151,0.0144938763787788,0.0155384549737869,1.17124165161959e-26,0.644526481805919
"M00432","Random_slope",0.0512102421192517,0.0762241825962187,0.0658426297969443,0.04583033108147,0.509824407158446,0.634461525388893,0.743360267959157,0.828581881090131,0.127506883605761,0.238496054494658,0.40162453614933,0.589897355097249,0.278574781413137,0.427241217443511,0.590325323643407,0.735699825223102,0.383690424829343,0.496097568875596,0.608900595469081,0.711154257092128,0.0657917719312483,0.109572083006348,0.00165531204325016,0.429815250346673
"M00525","Random_slope",0.0369144871304416,0.0325252726068796,0.029378482845402,0.0235938201160697,0.277380104158941,0.357013599744968,0.445417180641884,0.537414940465228,0.28468207705558,0.355236154437552,0.432698776674504,0.513597677631949,0.355634934621893,0.425416713364592,0.498302246491755,0.57126000376917,0.284706664325889,0.335080514347829,0.389513676461341,0.446846918258006,0.0172553369293503,0.0259781858126264,1.66845626605526e-05,0.740499146534611
"M00526","Random_slope",0.0453830999440668,0.0724919907524646,0.0456905043640434,0.0384238223809518,0.372512354209739,0.483100744195665,0.595369572938716,0.698473475792241,0.336589502786475,0.511595433849747,0.683804196363497,0.817011501012541,0.434868411820734,0.548568849376668,0.657414840442364,0.75188667391911,0.34417433297399,0.435238719751296,0.530893037220095,0.624330000915811,0.041924068332559,0.0603474197230404,2.53677168377157e-07,0.0233747481654385
"M00527","Random_slope",0.0357171634434747,0.0606747013403662,0.0445073031040801,0.0299249544314906,0.413315231708722,0.501723631978184,0.590024386312052,0.67287953611169,0.38859649100433,0.538307623916324,0.681414171166526,0.79689913680786,0.482310055521678,0.59249366604719,0.694099776333618,0.779787725192137,0.38392066917535,0.456686273550649,0.531348648710919,0.604633387149624,0.0390849825235371,0.0527483397658859,1.37939701698765e-06,0.0745572306051806
"M00532","Random_slope",0.0267937291732206,0.0415538028472456,0.0266928323424777,0.0359184984678334,0.358271930461695,0.421910602577939,0.488252716585746,0.555011281224887,0.852656678248957,0.897626817425158,0.929998587715123,0.952673672607769,0.183609620817797,0.22703098719604,0.27723389612737,0.333744878468366,0.39487195464148,0.48308307221693,0.572361221736553,0.657162876195399,0.285059785046318,0.382143255125777,0.0300185702954663,0.961214111185235
"M00535","Random_slope",0.0239650605013655,0.069298867179789,0.044619626413656,0.0185559219457632,0.353900887674372,0.410406443961845,0.469379663321848,0.529220613687928,0.122894842198404,0.218862216288326,0.359088961672644,0.528386485764568,0.201881391886082,0.283253371542591,0.381736459450444,0.491003953496224,0.326564212872798,0.36860481780185,0.412740529989597,0.458324816286446,0.0323985132749409,0.061163599652981,0.0109212795992961,0.0577382757627072
"M00545","Random_intercept",-0.00972321942511226,-0.120629805973219,0.0227942042363965,0.0337174839076604,0.0877842751751476,0.0803038107370777,0.0734094905274723,0.0670639071743557,0.016931852476153,0.00512860444651872,0.00154054398914537,0.000461588060885929,0.0265940027580373,0.0331765216691132,0.0413191780607698,0.0513541692122327,0.0747812480342797,0.101717229866933,0.136919670512955,0.181838841771905,0.112637438786887,0.123307477109174,0.00155939448173426,0.071217788074889
"M00546","Random_intercept",-0.0236612598724232,0.0868242238884022,0.00796252351884272,0.032690278340595,0.0916471928184392,0.0737612085468261,0.0591386159589763,0.0472669103800403,0.00251022004960622,0.00596046047123078,0.0140860100902668,0.0329217853736246,0.0341926823966683,0.0369219775009006,0.0398601365817129,0.0430216624604163,0.0587585931445916,0.0796685145273958,0.107172216108764,0.142698715526806,0.0108926088024576,0.0262317393043611,0.142553429202848,0.127325099046297
"M00549","Random_slope",0.0860310053592932,0.0355195216713775,0.0398594563118313,0.0326680589347263,0.194785297254478,0.363801788119859,0.574786938545875,0.761644947499646,0.350795154280921,0.435277516062487,0.523693386703184,0.610648696108827,0.329578873295574,0.422749672823856,0.521760935337361,0.619091366304244,0.283301512105778,0.354009076774269,0.431733423674479,0.512971658396828,0.0291790881711993,0.0421380565610914,1.64777845308136e-06,0.115540513885724
"M00550","Random_slope",0.0824050229266168,0.0319899728235503,0.0370974412068826,0.017346989298864,0.0208003866463203,0.0461894472446131,0.0994219891841525,0.201071120067277,0.0297562232226113,0.040519473506966,0.0549554295679311,0.0741371143010776,0.0913069273143818,0.127104494605562,0.174245556001867,0.234179931230562,0.170431662724903,0.196375861684107,0.225197337817269,0.25689662511385,0.0485445664343864,0.0659017157849942,0.000152581029067558,0.137378399921461
"M00552","Random_intercept",0.0309159018004007,0.0204992417942401,0.0149358345975888,0.0302019131075259,0.210730692054611,0.266712295423207,0.331322739788914,0.402983397393616,0.258248125173293,0.299411561705424,0.344092534691372,0.391713165982461,0.295554423155156,0.327569230278898,0.361273423475272,0.396401167089121,0.310242256361617,0.378253500790744,0.451416592032339,0.526742061602029,0.0078537095796424,0.00812344884590063,6.50390801909268e-09,0.40688543157265
"M00554","Random_intercept",0.056444490403732,0.0300159502796039,0.047287147808728,0.023802526033699,0.109609542575884,0.177951150939662,0.275709288962578,0.400975797362078,0.252941663842153,0.313711377439149,0.381622930988445,0.454499754173198,0.0882636455800466,0.134452523360597,0.199522789662463,0.285690329361314,0.197010221933892,0.237386613487947,0.283120360951525,0.3338083006807,0.0473998578543729,0.0568913433909023,3.44187842262598e-12,0.49420790324749
"M00565","Random_slope",0.0664494827968443,0.0144712323998909,0.0194785307681064,0.0358517455619634,0.118830825968081,0.207665678622613,0.337476729223599,0.49748394686545,0.100356640213172,0.114198385923887,0.129674081166105,0.146899183969792,0.289212408002964,0.330831450508277,0.375277539479937,0.421929810327579,0.0956405873390176,0.131459873922581,0.178052998611089,0.236660328485022,0.0628456705165204,0.0830924808751375,0.0251787060327613,0.0160006156080253
"M00567","Random_intercept",0.0737270202416486,-0.00970337062695002,0.0233494215228891,0.103895830428153,0.00307482784374983,0.0064055991694813,0.013296268451598,0.0273950354599122,0.0425423996705909,0.0387607974651311,0.0353029483423854,0.0321432585918628,0.00795362326841071,0.0100245003858775,0.0126277064046448,0.0158960695801413,8.31538534466832e-05,0.000234979670570259,0.000663831440035119,0.00187389599832193,0.0113915575622014,0.0126397918992657,0.0835915001430694,0.32766880207207
"M00569","Random_slope",-0.0170940576203624,0.0234609881734086,0.0371339260240132,0.0467187271469604,0.126371266896483,0.108672617991968,0.0931883112757916,0.0797129858600747,0.0190384289852901,0.0239519076266628,0.030094564387534,0.0377516234252443,0.047789957364213,0.0678223979651136,0.0954105873249552,0.132624248815897,0.0620519708943231,0.0954759080863271,0.14413679720737,0.211791482599133,0.0375075486240611,0.0672475351172927,0.000647166386653693,0.0818658705000085
"M00570","Random_slope",0.0858789679875127,0.0786479498741555,0.0639345680643919,0.0477871657296246,0.32156008311661,0.528015169552988,0.725312368227978,0.861732838868882,0.207693745419809,0.365306868991602,0.558253164633989,0.735080714250536,0.339221888283086,0.493145932839347,0.648380409755143,0.777520210674021,0.306326361774242,0.415936074886481,0.534543085682709,0.649368482128636,0.0564801149263563,0.107619985428049,8.19883586813743e-05,0.0867907242024759
"M00572","Random_intercept",0.00945327600411672,0.0414089742108587,0.0138464587138044,0.0411845943479069,0.115271988110459,0.12526899219902,0.135999716400097,0.14749465557018,0.3210079829853,0.417011506021688,0.519748747094261,0.620842525236283,0.305773721987688,0.335929274814459,0.36748453742763,0.400217524721818,0.537736559887904,0.637164840382828,0.726100208062704,0.800076356849851,0.0717816463350532,0.0775370672862145,1.87188536774677e-06,0.0606237467606861
"M00573","Random_slope",0.00756958729953227,0.0729896152006309,0.0413529644116494,0.0254964369548401,0.0987090521719556,0.105650931708767,0.113019791499042,0.120833169380432,0.190748482396895,0.328438078722168,0.50365949716453,0.677986608274196,0.0688763009962196,0.100602287534284,0.144671408451077,0.203673501580653,0.312342618446365,0.369531867090021,0.430634896937212,0.49392607580925,0.15268549757566,0.18146093280859,0.00036846517092748,0.00300728282716808
"M00577","Random_slope",0.00695823393754025,0.0732476389203692,0.0427712526814381,0.0252358461165247,0.0996082018812118,0.106024975750375,0.11280333110692,0.119956889405173,0.190119414679941,0.328107281726907,0.503929504144735,0.678785212575973,0.0694240112146848,0.102674174090118,0.149294404358219,0.212079938791385,0.313715418630391,0.37041248512376,0.430922297199987,0.493567671137348,0.150770700813432,0.179745505013246,0.000268521635190363,0.00285881102542299
"M00579","Random_intercept",0.0984556935001388,0.0240028875569993,0.0354397474751283,0.0537141416249656,0.188135161548493,0.382815162043806,0.624089017493119,0.816302945157909,0.358038051965062,0.414871928039234,0.474065294006806,0.533996680935426,0.620132487884851,0.699413819541033,0.768330030647066,0.825390280118369,0.252325430192475,0.366071673263766,0.497008700771919,0.628357307403396,0.0705217340970332,0.072751433534805,9.65983080276003e-15,0.0464219458067513
"M00580","Random_intercept",0.0682006723279843,0.0143235761284089,0.0202352849017941,0.0236635683873625,0.0167755665764615,0.0326439455831038,0.062567398901723,0.116613910806575,0.0221512637970986,0.0254756930159292,0.0292841061408159,0.0336421925587449,0.059345699883895,0.0717013994616212,0.0863932772578795,0.103759089513168,0.218382752925261,0.261443344397925,0.309631094668814,0.362343092324934,0.0375724786185039,0.0536746187628433,0.00850098837982,0.786420040226976
"M00596","Random_slope",0.0164484153083788,0.0555788748310509,0.0307154763783159,0.0176457145885238,0.0333051705449644,0.0390272455533843,0.0456859544149171,0.0534175999881459,0.0267534397027778,0.0457302819408252,0.0771014730885787,0.127126481555631,0.0212878888578726,0.0287221364710236,0.038650077167972,0.0518265476650787,0.0566405456723646,0.0668406118647425,0.0787242599817252,0.09251125335629,0.0181669709648529,0.07516569221717,0.254340373073616,0.663713624478507
"M00609","Random_slope",0.0496920708737338,0.0223027736597357,0.0235485955906816,0.0242965185833494,0.157408895858677,0.234923799866415,0.335415154281387,0.453417279072741,0.255883953836538,0.300599394844701,0.349459134341671,0.40169928055256,0.281400982721214,0.331360772529338,0.385432909697107,0.442489401176927,0.196230923260198,0.237387777536544,0.284125365280519,0.336010415175781,0.0131665403307949,0.0193722225667345,7.54235905534235e-09,0.345589365659244
"M00620","Random_slope",0.00592813733182654,0.0221134834500892,0.00150694831050876,0.00293599395305616,0.127967568848199,0.134730051649034,0.141791792463822,0.149159861663871,0.160860596141381,0.192989034409719,0.229777311294215,0.271221460120944,0.152829973074829,0.154791287685464,0.156773114590878,0.158775548707367,0.141243646675245,0.144842475813284,0.148517143186143,0.152268437379591,0.00742115862488234,0.0119722446279711,0.515521272737378,0.256064271033937
"M00622","Random_intercept",-0.0453381109092169,-0.283056584582006,-0.0178644627092492,-0.0513579356613135,0.0278767482641671,0.0178968651503523,0.0114477095309474,0.00730522800607144,1.67509932753019e-09,9.87964722629004e-11,5.82696366519773e-12,3.43671234153105e-13,0.0133212096257613,0.0111662354570978,0.00935656596245228,0.00783785805535925,0.0644719301235963,0.0396022886747491,0.0240790381314359,0.0145483958166221,0.446574548946707,0.448654639502111,0.0204921037710574,0.679068005870724
"M00631","Random_slope",0.0957315612185299,0.0201314575576406,0.0399730102358298,0.029862184222325,0.0262222271359528,0.0655429451874604,0.154472516599335,0.32242955068337,0.330969323094755,0.376955771194312,0.425270252430213,0.475055601696216,0.227230485666709,0.304854645979899,0.395427109653394,0.493793901488245,0.185498538845343,0.234889087096867,0.292704384429608,0.35809001502511,0.0432860563914611,0.0753907302235023,0.000498942728532492,0.0145276561692156
"M00632","Random_intercept",0.0575778857539801,0.0302725426863741,0.0438567878209827,0.0295638413578989,0.243406544441829,0.363937625542161,0.504366069152191,0.644109026546815,0.487298513349402,0.562646203588877,0.635210038698606,0.70210866250474,0.27755438512301,0.373306597870831,0.480138084456581,0.588817319346502,0.297952340208276,0.363216803019037,0.433940707304334,0.507461318360139,0.0450525331986348,0.0497469221642572,5.15394806750702e-37,0.308228535776633
"M00740","Random_slope",0.0510241360018664,0.0456029127481525,0.023910270274406,0.0221177774659601,0.0401918969559211,0.0652028359502646,0.104089888768863,0.162146382066062,0.0341805544940369,0.0528854957558835,0.0809683851042013,0.122042094734831,0.0411863940854826,0.0517356590993491,0.0648043319176045,0.0808926006791423,0.0844682079318727,0.103219615672032,0.125562814605677,0.151923139162882,0.0104581955900718,0.0258381011688466,0.00358080256574704,0.154778021345192
"M00741","Random_slope",0.0666339468517489,0.121306619178019,0.0678944337371021,-0.00300214629117511,0.0263655858189797,0.0500856716543479,0.0931051207069755,0.166594460002071,0.419531637967945,0.708553649154895,0.891042674645256,0.964922985036092,0.00717559913417923,0.0140508316612883,0.0273321530980427,0.0524989667940376,0.04965790295946,0.0482601329448043,0.0468997656799499,0.0455759084589506,0.509948786088591,0.557312311557572,0.000264284545290944,2.77069631846085e-05
"M00793","Random_intercept",0.0556907136159638,0.07336195293821,0.0510213834112602,0.047450290260718,0.175456278413592,0.270806784114131,0.393260807023175,0.530781306218099,0.579582921629261,0.741672768240935,0.856718791436742,0.925664282730489,0.263107150058291,0.372930034101637,0.497636651916792,0.622638004652472,0.35722225779274,0.471795486269788,0.589419213201947,0.69763641610249,0.153586017271559,0.19417594708186,2.79661914153828e-52,0.362176697892881
"M00835","Random_intercept",0.00480184623688403,0.0249401565560663,0.00973832384067511,0.0285331638245624,0.0183715272176175,0.0192578199004105,0.0201859905152737,0.0211579311522047,0.00108677290753909,0.00139418002428527,0.00178838535806125,0.00229379648577695,0.0127147456383771,0.0139970413936672,0.0154066399935356,0.0169557537489225,0.0234915520057557,0.0310080067389067,0.0408289020483631,0.0535882642507557,0.0140664565010944,0.0205764842467216,0.149823135075609,0.858762606615682
"M00840","Random_intercept",0.0334710458126404,0.0208525546991643,0.0227018782289555,0.016991948281689,0.101016755570504,0.135724142167716,0.179969066465632,0.234720331132248,0.270020896231517,0.313030124346323,0.359515998339865,0.408797199485775,0.0933381062162298,0.1144042480635,0.139493448814885,0.169034588960359,0.152310191605669,0.175566858506214,0.201530403447685,0.230261158698869,0.0377933047462798,0.0459578427788923,1.87768511516797e-10,0.842888457233937
"M00841","Random_slope",0.0458083977385297,0.0382910970310548,0.0369640677044796,0.0300072520291123,0.189740711187414,0.270199256971982,0.369228521106383,0.480648692813054,0.403715838630351,0.498226231641339,0.592863545899815,0.681077252613511,0.13632393950756,0.185953154469635,0.248452552457964,0.323607585677375,0.253358033577737,0.314166968188741,0.382101696157679,0.454981104979926,0.0948367865755921,0.1201945510031,0.000308274034164929,0.803082275304477
"M00842","Random_intercept",0.024261216945426,0.0230348911369086,0.0366348825324435,0.0117591372936083,0.251786942408064,0.300169186308939,0.353456474207925,0.410652653072606,0.491469780052825,0.548899378370311,0.60505518727312,0.65856874206127,0.0906079402381346,0.125660421254041,0.171712775933132,0.230198982877843,0.241768406970273,0.263973534662752,0.287444940951137,0.312118324249634,0.110001514011636,0.1214732863569,1.32187871169295e-09,0.386023368033765
"M00843","Random_intercept",0.024261216945426,0.0230348911369086,0.0366348825324435,0.0117591372936083,0.251786942408064,0.300169186308939,0.353456474207925,0.410652653072606,0.491469780052825,0.548899378370311,0.60505518727312,0.65856874206127,0.0906079402381346,0.125660421254041,0.171712775933132,0.230198982877843,0.241768406970273,0.263973534662752,0.287444940951137,0.312118324249634,0.110001514011636,0.1214732863569,1.32187871169295e-09,0.386023368033765
"M00844","Random_slope",0.109509703801365,0.0625311006415257,0.0625483121020446,0.0476127553252179,0.432196196105395,0.694703295787992,0.871836797409821,0.953130952410807,0.179897215904162,0.290752325049344,0.433785698553696,0.588771467021234,0.428058454241936,0.583147105060913,0.723359841630738,0.830147408171263,0.378884796697868,0.495460916784247,0.612532664631696,0.717905996418316,0.0787325063869994,0.120393080998396,0.000460146258201942,0.226157899232156
"M00845","Random_slope",0.030632709394422,0.0374608322445489,0.0393809692487483,0.0334828513405702,0.297069082226784,0.364712839880829,0.438158338775589,0.514417845484087,0.154548801431568,0.210028735799393,0.278855885571452,0.359960505300872,0.209068412767564,0.281559266847565,0.367506123537102,0.462788713825909,0.217101935978924,0.279326067110114,0.35138006612524,0.430907394639004,0.0240860773431904,0.042973244870978,0.0020302303011005,0.875925408967647
"M00846","Random_slope",0.0355299301406309,0.0131960685432217,0.0244336184772336,0.0409310134686194,0.198879534505264,0.261533618834411,0.335655960302906,0.418869935855706,0.247401747907219,0.272781208189266,0.299727323000348,0.328134194008287,0.32598061392445,0.381759956887284,0.440841249561441,0.501646892595252,0.382692513394215,0.48280046562129,0.584308291972368,0.679134023916092,0.0286517158452843,0.0808999237249913,0.0454934683665495,0.167919433646686
"M00848","Random_intercept",0.0152610168703477,0.00468727788047165,0.00798578030356784,0.00345981105718118,0.0630779457375034,0.0727213750610234,0.0837073848204932,0.0961809039885892,0.107575508049964,0.112158904259044,0.116911999245806,0.121838879922138,0.095245185814723,0.102352776012036,0.109926321503466,0.117986608919214,0.111291781617491,0.114760036718361,0.118321985066139,0.121979256139159,0.000875578452300675,0.000875578511496454,0.0360893257724533,0.952817248030064
"M00849","Random_slope",-0.0148319204226572,0.0145627771095854,0.0305489685404883,0.00401391886013804,0.151388767711188,0.133302477532276,0.117078832499801,0.102595960628411,0.105280936116281,0.11980799583404,0.136034786175274,0.154074622672143,0.0900298786197567,0.118388438775484,0.154166310909409,0.198324217828001,0.114530935897531,0.118665004529976,0.122927578935415,0.127321149810395,0.00710839723791288,0.0404045503963901,0.0124729722907879,0.0449251663980304
"M00854","Random_slope",0.122284007833548,0.0215008705252702,0.0305700336626803,0.0307889887766591,0.313095135568546,0.607580049661606,0.840236854729252,0.946991182973565,0.437678723767595,0.491106059881113,0.544737336400492,0.597350574641933,0.742361980189447,0.796406070956591,0.841533427644684,0.878188062163482,0.490060379969719,0.566632824503274,0.640150186802788,0.707630974416913,0.0571873219642476,0.094701662779894,0.00704219843547431,0.0237742131711533
"M00855","Random_slope",0.0755105654456996,0.0410899538562081,0.0277783085782914,0.0339383849871711,0.207859858056104,0.358295793631871,0.542977951722275,0.71655618369803,0.556607077899,0.654369698654825,0.740621691039507,0.811548251485141,0.569590884749933,0.635981609117553,0.69756901270127,0.752786892282627,0.378381308513528,0.460820342103348,0.545459929145344,0.627551536177575,0.03101468542512,0.0941648011229832,0.00915628335251047,0.104509130368803
"M00866","Random_intercept",-0.215597002959105,0.0525662846653657,0.106149434469833,0.048960761307169,1.34393722623033e-09,1.55615587726196e-10,1.80188558254689e-11,2.08641801225467e-12,0.51896823954935,0.646015926273639,0.755328282245074,0.839282329102055,0.00128027584154549,0.00369194058679888,0.0105982671636225,0.030034447272257,0.528610657651751,0.646610988877827,0.749093417177771,0.829684176802295,0.748828318967626,0.758884655543766,1.43591243795921e-25,0.0190018654414609
"M00868","Random_slope",0.0319978197647786,0.0197311123973266,0.0192962356549494,0.0378732396463582,0.0835099785723173,0.1114904109386,0.147338665543767,0.192219803864049,0.113624271744301,0.135060975456477,0.159812806955218,0.188114207106427,0.0768999775938617,0.0917652117613655,0.109164166489788,0.129392036195656,0.201837128785409,0.269705116723594,0.350376015131439,0.4406179774556,0.0283214733576672,0.0916803203815471,0.082650675851112,0.356989929119504
"M00873","Random_intercept",0.0475015072950749,0.0243567637991703,0.0196226235648545,0.0249606890213401,0.0203630402764046,0.0323440828000507,0.0510073941564273,0.0795545104095693,0.208281767471737,0.251289617266384,0.299815104300096,0.353289517643982,0.140468157256396,0.165870567868639,0.194825525334153,0.22745666969558,0.192729612493275,0.234555668346206,0.282284737860051,0.335469494201278,0.0310037712898781,0.034801548323133,6.13580497700305e-10,0.776594623313213
"M00874","Random_intercept",0.00829840120713733,0.0267543170911049,0.018368696467352,0.0282358924240783,0.112373333756492,0.120920656891133,0.130022872430829,0.139701366140709,0.326162199298317,0.387448173908584,0.4525164531336,0.519249202624959,0.259689555308104,0.296526054163731,0.336214704609617,0.378358400429579,0.302758105135316,0.365437777145416,0.433034660584838,0.503219586625959,0.0299142791103896,0.0340687276004857,1.8530748386296e-12,0.572495572314682
