Function;Pathways
Multidrug.resistance..efflux.pump.MexCD.OprJ;2
Multidrug.resistance..efflux.pump.MexEF.OprN;2
Multidrug.resistance..efflux.pump.MexJK.OprM;2
Multidrug.resistance..efflux.pump.MexPQ.OpmE;3
Multidrug.resistance..efflux.pump.MexXY.OprM;2
Multidrug.resistance..efflux.pump.NorB;2
Multidrug.resistance..efflux.pump.QacA;2
Multidrug.resistance..repression.of.porin.OmpF;3
N.glycan.biosynthesis..complex.type;3
N.glycan.biosynthesis..high.mannose.type;6
N.glycan.precursor.biosynthesis;13
N.glycan.precursor.trimming;3
N.glycosylation.by.oligosaccharyltransferase;1
NAD.biosynthesis..aspartate....NAD;5
NAD.P.H.quinone.oxidoreductase..chloroplasts.and.cyanobacteria;1
NADH.dehydrogenase..ubiquinone..1.alpha.subcomplex;1
NADH.dehydrogenase..ubiquinone..1.beta.subcomplex;1
NADH.dehydrogenase..ubiquinone..Fe.S.protein.flavoprotein.complex..mitochondria;1
NADH.quinone.oxidoreductase..prokaryotes;1
NADH.ubiquinone.oxidoreductase..mitochondria;1
Naphthalene.degradation..naphthalene....salicylate;6
Neocarzinostatin.naphthoate.moiety.biosynthesis..malonyl.CoA....2.hydroxy.5.methyl.1.naphthoate....2.hydroxy.7.methoxy.5.methyl.1.naphthoyl.CoA;4
Nicotinate.degradation..nicotinate....fumarate;6
Nicotine.degradation..pyridine.pathway..nicotine....2.6.dihydroxypyridine.succinate.semialdehyde;3
Nicotine.degradation..pyrrolidine.pathway..nicotine....succinate.semialdehyde;4
Nitrate.assimilation;1
Nitrification..ammonia....nitrite;2
Nitrogen.fixation..nitrogen....ammonia;1
Nocardicin.A.biosynthesis..L.pHPG...arginine...serine....nocardicin.A;4
Nodulation;4
Nogalavinone.aklavinone.biosynthesis..deoxynogalonate.deoxyaklanonate....nogalavinone.aklavinone;4
Non.phosphorylative.Entner.Doudoroff.pathway..gluconate.galactonate....glycerate;3
Nucleotide.sugar.biosynthesis..galactose....UDP.galactose;2
Nucleotide.sugar.biosynthesis..glucose....UDP.glucose;3
O.glycan.biosynthesis..mannose.type..core.M3.;5
O.glycan.biosynthesis..mucin.type.core;4
Oleandomycin.biosynthesis..malonyl.CoA...methylmalonyl.CoA....8.8a.deoxyoleandolide....oleandomycin;5
Ornithine.biosynthesis..glutamate....ornithine;4
Ornithine.biosynthesis..mediated.by.LysW..glutamate....ornithine;5
PRPP.biosynthesis..ribose.5P....PRPP;1
Pantothenate.biosynthesis..valine.L.aspartate....pantothenate;1
Paspaline.biosynthesis..geranylgeranyl.PP...indoleglycerol.phosphate....paspaline;3
Pectin.degradation;3
Penicillin.biosynthesis..aminoadipate...cycteine...valine....penicillin;3
Pentalenolactone.biosynthesis..farnesyl.PP....pentalenolactone;8
Pentose.phosphate.pathway..Pentose.phosphate.cycle.;7
Pentose.phosphate.pathway..archaea..fructose.6P....ribose.5P;2
Pentose.phosphate.pathway..non.oxidative.phase..fructose.6P....ribose.5P;4
Pentose.phosphate.pathway..oxidative.phase..glucose.6P....ribulose.5P;2
Pertussis.pathogenicity.signature..T1SS;5
Pertussis.pathogenicity.signature..pertussis.toxin;5
Phenylalanine.biosynthesis..chorismate....phenylalanine;2
Phosphate.acetyltransferase.acetate.kinase.pathway..acetyl.CoA....acetate;2
Phosphatidylcholine..PC..biosynthesis..PE....PC;1
Phosphatidylcholine..PC..biosynthesis..choline....PC;3
Phosphatidylethanolamine..PE..biosynthesis..PA....PS....PE;3
Phosphatidylethanolamine..PE..biosynthesis..ethanolamine....PE;3
Photorespiration;1
Photosystem.I;1
Photosystem.II;1
Phthalate.degradation..phthalate....protocatechuate;3
Pikromycin.methymycin.biosynthesis..methylmalonyl.CoA...malonyl.CoA....narbonolide.10.deoxymethynolide....pikromycin.methymycin;4
Pimeloyl.ACP.biosynthesis..BioC.BioH.pathway..malonyl.ACP....pimeloyl.ACP;3
Polyamine.biosynthesis..arginine....agmatine....putrescine....spermidine;1
Polyamine.biosynthesis..arginine....ornithine....putrescine;2
Prodigiosin.biosynthesis..L.proline....prodigiosin;1
Proline.biosynthesis..glutamate....proline;2
Propanoyl.CoA.metabolism..propanoyl.CoA....succinyl.CoA;5
Purine.degradation..xanthine....urea;5
Pyocyanine.biosynthesis..chorismate....pyocyanine;7
Pyridoxal.biosynthesis..erythrose.4P....pyridoxal.5P;6
Pyrimidine.degradation..uracil....beta.alanine..thymine....3.aminoisobutanoate;3
Pyrimidine.deoxyribonuleotide.biosynthesis..CDP.CTP....dCDP.dCTP.dTDP.dTTP;8
Pyrimidine.ribonucleotide.biosynthesis..UMP....UDP.UTP.CDP.CTP;3
Pyrrolnitrin.biosynthesis..tryptophan....pyrrolnitrin;4
Pyruvate.oxidation..pyruvate....acetyl.CoA;1
RNA.polymerase.I..eukaryotes;1
RNA.polymerase.II..eukaryotes;1
RNA.polymerase.III..eukaryotes;1
RNA.polymerase..archaea;1
RNA.polymerase..bacteria;1
Rebeccamycin.biosynthesis..tryptophan....rebeccamycin;6
Reductive.acetyl.CoA.pathway..Wood.Ljungdahl.pathway.;7
Reductive.citrate.cycle..Arnon.Buchanan.cycle.;10
Reductive.pentose.phosphate.cycle..Calvin.cycle.;11
Reductive.pentose.phosphate.cycle..glyceraldehyde.3P....ribulose.5P;7
Reductive.pentose.phosphate.cycle..ribulose.5P....glyceraldehyde.3P;4
Riboflavin.biosynthesis..GTP....riboflavin.FMN.FAD;3
Ribosome..archaea;1
Ribosome..bacteria;1
Ribosome..eukaryotes;1
Salicylate.degradation..salicylate....gentisate;1
Salmonella.enterica.pathogenicity.signature..Vi.antigen;7
Salmonella.enterica.pathogenicity.signature..typhoid.toxin;4
Semi.phosphorylative.Entner.Doudoroff.pathway..gluconate....glycerate.3P;4
Semi.phosphorylative.Entner.Doudoroff.pathway..gluconate.galactonate....glycerate.3P;4
Serine.biosynthesis..glycerate.3P....serine;3
Shikimate.pathway..phosphoenolpyruvate...erythrose.4P....chorismate;4
Siroheme.biosynthesis..glutamate....siroheme;7
Sphingosine.biosynthesis;5
Sphingosine.degradation;2
Staphyloferrin.A.biosynthesis..L.ornithine....staphyloferrin.A;3
Staphyloferrin.B.biosynthesis..L.serine....staphyloferrin.B;7
Staurosporine.biosynthesis..tryptophan....staurosporine;7
Steroid.hormone.biosynthesis..cholesterol....prognenolone....progesterone;3
Succinate.dehydrogenase..ubiquinone.;1
Succinate.dehydrogenase..prokaryotes;1
Sulfoglycolipids.biosynthesis..ceramide.1.alkyl.2.acylglycerol....sulfatide.seminolipid;2
Terephthalate.degradation..terephthalate....3.4.dihydroxybenzoate;2
Terpentecin.biosynthesis..GGAP....terpentecin;2
Tetracenomycin.C.8.demethyltetracenomycin.C.biosynthesis..tetracenomycin.F2....tetracenomycin.C.8.demethyltetracenomycin.C;6
Tetracycline.resistance..efflux.pump.Tet38;2
Tetracycline.oxytetracycline.biosynthesis..pretetramide....tetracycline.oxytetracycline;7
Tetrahydrobiopterin.biosynthesis..GTP....BH4;3
Tetrahydrofolate.biosynthesis..GTP....THF;5
Tetrahydrofolate.biosynthesis..mediated.by.PTPS..GTP....THF;6
Tetrahydrofolate.biosynthesis..mediated.by.ribA.and.trpF..GTP....THF;7
Thiamine.biosynthesis..AIR....thiamine.P.thiamine.2P;2
Thiosulfate.oxidation.by.SOX.complex..thiosulfate....sulfate;1
Threonine.biosynthesis..aspartate....homoserine....threonine;5
Thyroid.hormone.biosynthesis..tyrosine....triiodothyronine.thyroxine;1
Tocopherol.tocotorienol.biosynthesis;4
Toluene.degradation..anaerobic..toluene....benzoyl.CoA;6
Toluene.degradation..toluene....benzoate;3
Trans.cinnamate.degradation..trans.cinnamate....acetyl.CoA;6
Trehalose.biosynthesis..D.glucose.1P....trehalose;6
Triacylglycerol.biosynthesis;4
Tryptophan.biosynthesis..chorismate....tryptophan;3
Tryptophan.metabolism..tryptophan....kynurenine....2.aminomuconate;7
Tylosin.biosynthesis..methylmalonyl.CoA...malonyl.CoA....tylactone....tylosin;8
Type.II.polyketide.backbone.biosynthesis..acyl.CoA...malonyl.CoA....polyketide;3
Tyrosine.biosynthesis..chorismate....tyrosine;2
Tyrosine.biosynthesis..prephanate....pretyrosine....tyrosine;2
Tyrosine.degradation..tyrosine....homogentisate;5
Ubiquinone.biosynthesis..eukaryotes..4.hydroxybenzoate....ubiquinone;6
Ubiquinone.biosynthesis..prokaryotes..chorismate....ubiquinone;9
Undecaprenylphosphate.alpha.L.Ara4N.biosynthesis..UDP.GlcA....undecaprenyl.phosphate.alpha.L.Ara4N;4
Undecylprodigiosin.biosynthesis..L.proline....undecylprodigiosin;1
Urea.cycle;5
Uridine.monophosphate.biosynthesis..glutamine....PRPP.....UMP;3
V.type.ATPase..eukaryotes;1
V.A.type.ATPase..prokaryotes;1
Validamycin.A.biosynthesis..sedoheptulopyranose.7P....validamycin.A;9
Valine.isoleucine.biosynthesis..pyruvate....valine...2.oxobutanoate....isoleucine;4
Vancomycin.resistance..D.Ala.D.Lac.type;2
Vancomycin.resistance..D.Ala.D.Ser.type;5
Vibrio.cholerae.pathogenicity.signature..cholera.toxins;6
Vibrio.cholerae.pathogenicity.signature..toxin.coregulated.pilus;14
Violacein.biosynthesis..tryptophan....violacein;4
Xanthomonas.spp..pathogenicity.signature..T3SS.and.effectors;8
Xylene.degradation..xylene....methylbenzoate;3
beta.Carotene.biosynthesis..GGAP....beta.carotene;6
beta.Lactam.resistance..Bla.system;3
beta.Oxidation;3
beta.Oxidation..acyl.CoA.synthesis;1
beta.Oxidation..peroxisome..VLCFA;3
beta.Oxidation..peroxisome..tri.dihydroxycholestanoyl.CoA....choloyl.chenodeoxycholoyl.CoA;3
dTDP.6.deoxy.D.allose.biosynthesis;2
dTDP.D.angolosamine.biosynthesis;4
dTDP.D.desosamine.biosynthesis;4
dTDP.D.forosamine.biosynthesis;5
dTDP.D.mycaminose.biosynthesis;3
dTDP.L.megosamine.biosynthesis;5
dTDP.L.mycarose.biosynthesis;5
dTDP.L.oleandrose.biosynthesis;5
dTDP.L.olivose.biosynthesis;4
dTDP.L.rhamnose.biosynthesis;4
dTDP.beta.L.noviose.biosynthesis;3
Complex.I..NAD.P.H.quinone.oxidoreductase..chloroplasts.and.cyanobacteria;11
Complex.I..NADH.dehydrogenase..ubiquinone..1.alpha.subcomplex;14
Complex.I..NADH.quinone.oxidoreductase..prokaryotes;14
Complex.II..Fumarate.reductase..prokaryotes;4
Complex.II..Succinate.dehydrogenase..ubiquinone.;4
Complex.II..Succinate.dehydrogenase..prokaryotes;4
Complex.III..Cytochrome.bc1.complex;10
Complex.III..Cytochrome.bc1.complex.respiratory.unit;3
Complex.III..Cytochrome.bd.ubiquinol.oxidase;3
Complex.IV.High.affinity..Cytochrome.bd.ubiquinol.oxidase;3
Complex.IV.High.affinity..Cytochrome.c.oxidase..cbb3.type;4
Complex.IV.Low.affinity..Cytochrome.aa3.600.menaquinol.oxidase;3
Complex.IV.Low.affinity..Cytochrome.c.oxidase;15
Complex.IV.Low.affinity..Cytochrome.c.oxidase..prokaryotes;3
Complex.IV.Low.affinity..Cytochrome.o.ubiquinol.oxidase;3
Complex.V..F.type.ATPase..eukaryotes;15
Complex.V..F.type.ATPase..prokaryotes.and.chloroplasts;8
Complex.V..V.type.ATPase..eukaryotes;13
Complex.V..V.A.type.ATPase..prokaryotes;9
CAZy..Alpha.galactans;1
CAZy..Alpha.mannan;1
CAZy..Amorphous.Cellulose;1
CAZy..Arabinan;1
CAZy..Arabinose.cleavage;1
CAZy..Beta.galactan..pectic.galactan.;1
CAZy..Beta.mannan;1
CAZy..Chitin;1
CAZy..Crystalline.Cellulose;1
CAZy..Fucose.Cleavage;1
CAZy..Mixed.Linkage.glucans;1
CAZy..Mucin;1
CAZy..Pectin;1
CAZy..Polyphenolics;1
CAZy..Rhamnose.cleavage;1
CAZy..Starch;1
CAZy..Sulf.Polysachharides;1
CAZy..Xylans;1
CAZy..Xyloglucan;1
Methanogenesis.and.methanotrophy..Key.functional.gene;1
Methanogenesis.and.methanotrophy..acetate....methane..pt.1;1
Methanogenesis.and.methanotrophy..acetate....methane..pt.2;1
Methanogenesis.and.methanotrophy..acetate....methane..pt.3;1
Methanogenesis.and.methanotrophy..dimethylamine....monomethylamine;1
Methanogenesis.and.methanotrophy..methane....methanol..with.oxygen..mmo.;1
Methanogenesis.and.methanotrophy..methane....methanol..with.oxygen..pmo.;1
Methanogenesis.and.methanotrophy..methanol....methane;1
Methanogenesis.and.methanotrophy..monomethylamine....ammonia;1
Methanogenesis.and.methanotrophy..putative.but.not.defining.CO2....methane;1
Methanogenesis.and.methanotrophy..trimethylamine....dimethylamine;1
Nitrogen.metabolism..Bacterial..aerobic.specific..ammonia.oxidation;1
Nitrogen.metabolism..Bacterial..anaerobic.specific..ammonia.oxidation;1
Nitrogen.metabolism..Bacterial.Archaeal.ammonia.oxidation;1
Nitrogen.metabolism..Dissimilatory.nitrite.reduction.to.ammonia..DNRA.;1
Nitrogen.metabolism..Nitrogen.fixation.altennative;1
Nitrogen.metabolism..ammonia....nitrite;1
Nitrogen.metabolism..nitrate....nitrite;1
Nitrogen.metabolism..nitric.oxide....nitrous.oxide;1
Nitrogen.metabolism..nitrite....nitrate;1
Nitrogen.metabolism..nitrite....nitric.oxide;1
Nitrogen.metabolism..nitrogen....ammonia;1
Nitrogen.metabolism..nitrous.oxide....nitrogen;1
Other.Reductases..TMAO.reductase;1
Other.Reductases..arsenate.reduction..pt.1;1
Other.Reductases..arsenate.reduction..pt.2;1
Other.Reductases..mercury.reduction;1
Other.Reductases..selenate.Chlorate.reduction;1
Photosynthesis..Photosystem.I;1
Photosynthesis..Photosystem.II;1
SCFA.and.alcohol.conversions..Alcohol.production;1
SCFA.and.alcohol.conversions..Butyrate..pt.1;1
SCFA.and.alcohol.conversions..Butyrate..pt.2;1
SCFA.and.alcohol.conversions..Propionate..pt.1;1
SCFA.and.alcohol.conversions..Propionate..pt.2;1
SCFA.and.alcohol.conversions..acetate..pt.1;1
SCFA.and.alcohol.conversions..acetate..pt.2;1
SCFA.and.alcohol.conversions..acetate..pt.3;1
SCFA.and.alcohol.conversions..lactate.D;1
SCFA.and.alcohol.conversions..lactate.L;1
SCFA.and.alcohol.conversions..pyruvate....acetyl.CoA.v1;1
SCFA.and.alcohol.conversions..pyruvate....acetyl.CoA.v2;1
SCFA.and.alcohol.conversions..pyruvate....acetylCoA.f..formate.v3;1
Sulfur.metabolism..Thiosulfate.oxidation.by.SOX.complex..thiosulfate....sulfate;1
Sulfur.metabolism..dissimilatory.sulfate.reduction..and.oxidation..sulfate....sulfide;1
Sulfur.metabolism..tetrathionate....thiosulfate;1
Sulfur.metabolism..thiosulfate....sulfite;1
